citation,document_number,end_page,html_url,pdf_url,type,subtype,publication_date,signing_date,start_page,title,disposition_notes,executive_order_number,not_received_for_publication
26 FR 639,,"","","",Presidential Document,Executive Order,01/24/1961,1961-01-21,"",Providing for an expanded program of food distribution to needy families,"",10914,""
26 FR 781,,"","","",Presidential Document,Executive Order,01/26/1961,1961-01-24,"",Amending prior Executive Orders to provide for the responsibilities of the Director of the Food-for-Peace Program,"Amends: EO 10893, November 8, 1960; EO      10900, January 5, 1961
Amended by: EO 10973, November 3, 1961; EO      11963, January 19, 1977; EO 12148, July      20, 1979",10915,""
26 FR 1239,,"","","",Presidential Document,Executive Order,02/14/1961,1961-02-10,"",Abolishing certain committees on Government organization and management improvement,"Amends: EO 10072, July 29, 1949
Revokes: EO 10432, January 24,      1953",10917,""
26 FR 1463,,"","","",Presidential Document,Executive Order,02/21/1961,1961-02-17,"","Creating an emergency board to investigate a dispute between the Pan American World Airways, Inc., and certain of its employees","Amended by: EO 10926, March 18, 1961
Revoked by: EO 12553, February 25, 1986",10919,""
26 FR 1553,,"","","",Presidential Document,Executive Order,02/24/1961,1961-02-21,"",Establishing a commission to inquire into a controversy between certain air carriers and certain of their employees,"Amended by: EO 10922, February 23, 1961",10921,""
26 FR 1699,,"","","",Presidential Document,Executive Order,02/28/1961,1961-02-24,"","Creating an emergency board to investigate disputes between the Northwest Airlines, Inc., and certain of its employees","Amended by: EO 10933, April 12, 1961
Revoked by: EO 12553, February 25, 1986",10923,""
26 FR 1789,,"","","",Presidential Document,Executive Order,03/02/1961,1961-03-01,"",Establishment and administration of the Peace Corps in the Department of State,"See: EO 10893, November 8, 1960; EO      11603, June 30, 1971
Superseded by: EO 11041, August 6, 1962",10924,""
26 FR 1977,,"","","",Presidential Document,Executive Order,03/08/1961,1961-03-06,"",Establishing the President's Committee on Equal Employment Opportunity,"Revokes: EO 10479, August 13,      1953; EO 10482, August 15, 1953;      EO 10557, September 3, 1954; EO      10733, October 10, 1957
Amended by: EO 11114, June 22, 1963;      EO 11162, July 28, 1964
Superseded by: EO 11246, September 24, 1965      (Committee abolished)
See: Memorandum of April 18, 1961 (Public Papers of the President, 1961, Item 137)",10925,""
26 FR 2331,,"","","",Presidential Document,Executive Order,03/21/1961,1961-03-18,"","Amending Executive Order No. 10919, February 17, 1961, to extend the time within which the board created therein, to investigate a dispute between Pan American World Airways, Inc., and certain of its employees, shall report its findings to the President","Amends: EO 10919, February 17, 1961
Revoked by: EO 12553, February 25, 1986",10926,""
26 FR 2383,,"","","",Presidential Document,Executive Order,03/22/1961,1961-03-18,"",Abolishing the President's Committee on Fundraising Within the Federal Service and providing for the conduct of fundraising activities,"Revokes: EO 10728, September 6, 1957
Amended by: EO 12107, December 28, 1978
Revoked by: EO 12353, March 23, 1982",10927,""
26 FR 2583,,"","","",Presidential Document,Executive Order,03/28/1961,1961-03-24,"",Establishing a commission to inquire into a controversy between certain carriers and certain of their employees,"See: EO 10891, November 1, 1960; EO      10948, June 12, 1961
Amended by: EO 10991, February 6, 1962",10929,""
26 FR 2583,,"","","",Presidential Document,Executive Order,03/28/1961,1961-03-24,"",Abolishing the Government Patents Board and providing for the performance of its functions,"Revokes in part: EO 10096, January 23, 1950
See: EO 9865, June 14, 1947",10930,""
26 FR 3507,,"","","",Presidential Document,Executive Order,04/25/1961,1961-04-22,"","Inspection of income, excess-profits, estate, and gift tax returns by the Committee on Un-American Activities, House of Representatives","",10935,""
26 FR 3555,,"","","",Presidential Document,Executive Order,04/26/1961,1961-04-24,"",Reports of identical bids,"Revoked by: EO 12430, July 6, 1983",10936,""
26 FR 3951,,"","","",Presidential Document,Executive Order,05/06/1961,1961-05-04,"",Establishing the President's Foreign Intelligence Advisory Board,"Revokes: EO 10656, February 6, 1956
Revoked by: EO 11460, March 20, 1969",10938,""
26 FR 3951,,"","","",Presidential Document,Executive Order,05/06/1961,1961-05-05,"",To provide a guide on ethical standards to Government officials,"Revoked by: EO 11222, May 8, 1965",10939,""
26 FR 4136,,"","","",Presidential Document,Executive Order,05/13/1961,1961-05-11,"",Establishing the President's Committee on Juvenile Delinquency and Youth Crime,"Revoked by: EO 11529, April 24, 1970",10940,""
26 FR 4419,,"","","",Presidential Document,Executive Order,05/23/1961,1961-05-19,"",Creating an emergency board to investigate a dispute between the Baltimore and Ohio Railroad Company and other carriers and certain of their employees,"Revoked by: EO 12553, February 25, 1986",10944,""
26 FR 4487,,"","","",Presidential Document,Executive Order,05/25/1961,1961-05-24,"",Administration of the Export Control Act of 1949,"Supersedes (export control provisions): Proc. 2413, July 2, 1940; EO      8900, September 15, 1941; EO 8982, December      17, 1941; EO 9361, July 15, 1943; EO      9380, September 25, 1943; EO 9630, September      27, 1945; EO 9919, January 3, 1948
Continued by: EO 11038, July 23, 1962
See: EO 11533, June 4, 1970; 50 U.S.C. App.      2021-2032
Note: This Executive order is no longer in effect; the Export Administration Act of 1969 is codified in the United States Code and EO 11533 regulates exports.",10945,""
26 FR 5731,,"","","",Presidential Document,Executive Order,06/28/1961,1961-06-26,"",Creating a Board of Inquiry to report on a labor dispute affecting the maritime industry of the United States,"Amended by: EO 10951, June 29, 1961
Revoked by: EO 12553, February 25, 1986",10949,""
26 FR 5918,,"","","",Presidential Document,Executive Order,07/01/1961,1961-06-29,"","Amending Executive Order No. 10949, June 26, 1961, to extend the time within which the Board of Inquiry created therein, to inquire into the issues involved in a labor dispute affecting the maritime industry, shall report to the President","Amends: EO 10949, June 26, 1961
Revoked by: EO 12553, February 25, 1986",10951,""
26 FR 6577,,"","","",Presidential Document,Executive Order,07/22/1961,1961-07-20,"",Assigning civil defense responsibilities to the Secretary of Defense and others,"Amends: EO 10773, July 1, 1958
See: Reorganization Plan No. 1 of 1958; EO 10958,      August 14, 1961; EO's 10996-11005,      February 16, 1962; EO 11589, April 3, 1971;      EO 11725, June 27, 1973; Public Law 93-608,      January 2, 1975 (88 Stat. 1971) sec. 2(3)
Amended by: EO 11051, September 27, 1962
Revoked by: EO 12148, July 20, 1979",10952,""
26 FR 6759,,"","","",Presidential Document,Executive Order,07/28/1961,1961-07-26,"","Amendment of Executive Order 10906, authorizing inspection of certain tax returns","Amends: EO 10906, January 17,      1961
See: EO 10738, November 15, 1957
Revoked by: EO 12553, February 25, 1986",10954,""
26 FR 7315,,"","","",Presidential Document,Executive Order,08/12/1961,1961-08-10,"","Amendment of Executive Order No. 10841, relating to international cooperation under the Atomic Energy Act of 1954, as amended","Amends: EO 10841, September 30, 1959",10956,""
26 FR 7541,,"","","",Presidential Document,Executive Order,08/15/1961,1961-08-10,"",Assigning authority with respect to ordering persons and units in the Ready Reserve to active duty and with respect to the extension of enlistments and other periods of service in the Armed Forces,"See: EO 11058, October 18, 1962",10957,""
26 FR 7571,,"","","",Presidential Document,Executive Order,08/16/1961,1961-08-14,"",Delegating functions with respect to civil defense stockpiles of medical supplies and equipment and food,"See: Reorganization Plan 1, 1958; EO 10530,      May 10, 1954; EO 10952, July 20, 1961; EO      11725, June 27, 1973
Supersedes in part: EO 10773, July 1, 1958;      EO 10902, January 9, 1961
Amended by: EO 11051, September 27, 1962
Revoked by: EO 11794, July 11, 1974",10958,""
26 FR 7823,,"","","",Presidential Document,Executive Order,08/23/1961,1961-08-21,"",Providing procedures for the award of the National Medal of Science,"See: EO 10910, January 17, 1961
Revoked by: EO 11287, June 28, 1966
President's Committee on the National Medal of Science continued by: EO      11287, June 28, 1966",10961,""
26 FR 8001,,"","","",Presidential Document,Executive Order,08/26/1961,1961-08-23,"",Inspection of tax returns by the Advisory Commission on Intergovernmental Relations,"Revoked by: EO 12553, February 25, 1986",10962,""
26 FR 9667,,"","","",Presidential Document,Executive Order,10/13/1961,1961-10-10,"","Inspection of income, excess-profits, estate, and gift tax returns by the Committee on Government Operations, House of Representatives","",10966,""
26 FR 9667,,"","","",Presidential Document,Executive Order,10/13/1961,1961-10-11,"",Creating an emergency board to investigate a dispute between the Reading Company and certain of its employees,"Revoked by: EO 12553, February 25, 1986",10969,""
26 FR 10469,,"","","",Presidential Document,Executive Order,11/07/1961,1961-11-03,"","Administration of the Agricultural Trade Development and Assistance Act of 1954, as amended","Amends: EO 10900, January 5,      1961
Revoked by: EO 12220, June 27, 1980",10972,""
26 FR 10469,,"","","",Presidential Document,Executive Order,11/07/1961,1961-11-03,"",Administration of foreign assistance and related functions,"Supersedes: EO 10893, November 8, 1960 (in      part); EO 10915, January 24, 1961 (in part); EO      10955, July 31, 1961
Amended by: EO 11261, December 11, 1965;      EO 11417, July 24, 1968; EO      11432, October 22, 1968; EO 11579, January      19, 1971; EO 11685, September 25, 1972;EO      11816, October 23, 1974; EO 11841, February      28, 1975; EO 11959, January 18, 1977;      EO 12107, December 28, 1978; EO      12118, February 6, 1979
See: EO 11322, January 5, 1967; EO      11896, January 13, 1976
Revoked by: EO 12163, September 29, 1979",10973,""
26 FR 10585,,"","","",Presidential Document,Executive Order,11/10/1961,1961-11-08,"",Establishing the President's Commission on Campaign Costs,"Amended by: EO 11039, August 3, 1962",10974,""
26 FR 11937,,"","","",Presidential Document,Executive Order,12/14/1961,1961-12-12,"","Amendment of Executive Order No. 10717, establishing the President's Award for Distinguished Federal Civilian Service","Amends: EO 10717, June 27, 1957",10979,""
26 FR 12059,,"","","",Presidential Document,Executive Order,12/16/1961,1961-12-14,"",Establishing the President's Commission on the Status of Women,"See: EO 11126, November 1, 1963",10980,""
26 FR 12749,,"","","",Presidential Document,Executive Order,12/30/1961,1961-12-28,"","Inspection of income, excess-profits, estate, and gift tax returns by the Senate Committee on the Judiciary","",10981,""
27 FR 3,,"","","",Presidential Document,Executive Order,01/03/1962,1961-12-25,"","Administration of the Act of September 26, 1961, relating to evacuation payments, assignments, and allotments, and other matters","Amended by: EO 12107, December 28, 1978;      EO 12748, February 1, 1991",10982,""
27 FR 193,,"","","",Presidential Document,Executive Order,01/09/1962,1962-01-05,"",Amending the Selective Service Regulations,"Amends: 		EO 9988, August 20, 1948; 		EO 10001, September 17, 1948; 		EO 10008, October 18, 1948; 		EO 10116, March 9, 1950; 		EO 10202, January 12, 1951; 		EO 10292, September 25, 1951; 		EO 10328, February 20, 1952; 		EO 10363, June 17, 1952; 		EO 10562, September 20, 1954; 		EO 10594, January 31, 1955; 		EO 10650, January 6, 1956; 		EO 10659, February 15, 1956; 		EO 10714, June 13, 1957; 		EO 10735, October 17, 1957; 		EO 10809, March 19, 1959
Amended by: 		EO 11098, March 14, 1963; 		EO 11119, September 10, 1963; 		EO 11188, November 17, 1964; 		EO 11241, August 26, 1965; 		EO 11350, May 3, 1967; 		EO 11360, June 30, 1967; 		EO 11497, November 26, 1969; 		EO 11527, April 23, 1970; 		EO 11537, June 16, 1970; 		EO 11563, September 26, 1970; 		EO 11586, March 10, 1971
Revoked by: 		EO 12553, February 25, 1986",10984,""
27 FR 439,,"","","",Presidential Document,Executive Order,01/16/1962,1962-01-12,"","Amendment of Executive Order No. 10501, relating to safeguarding official information in the interests of the defense of the United States","Amends: 		EO 10501, November 5, 1953; 		EO 10901, January 9, 1961
See: 		EO 11097, February 28, 1963; 		EO 11652, March 8, 1972",10985,""
27 FR 550,,"","","",Presidential Document,Executive Order,01/19/1962,1962-01-17,"",Agency systems for appeals from adverse actions,"Revoked by: 		EO 11787, June 11, 1974",10987,""
27 FR 1312,,"","","",Presidential Document,Executive Order,02/13/1962,1962-02-09,"",Consolidating the Hiawatha and Marquette National Forests (Michigan) and correcting the land descriptions of Nebraska National Forest (Nebraska) and Wasatch National Forest (Utah),"Amends: Proc. 3379, November 8, 1960; 		EO 10844, October 9, 1959; 		EO 10890, October 27, 1960
See: Unnumbered proclamations of January 16, 1931 and February 12, 1931",10993,""
27 FR 1522,,"","","",Presidential Document,Executive Order,02/20/1962,1962-02-16,"",Assigning emergency preparedness functions to the Secretary of the Interior,"See: 		EO 10952, July 20, 1961
Revoked by: 		EO 11490, October 28, 1969",10997,""
27 FR 1527,,"","","",Presidential Document,Executive Order,02/20/1962,1962-02-16,"",Assigning emergency preparedness functions to the Secretary of Commerce,"See: 		EO 10952, July 20, 1961; FR Doc. 62-9459, 27 FR 9418; FR Doc. 63-3328, 28 FR 3125
Revoked by: 		EO 11490, October 28, 1969",10999,""
27 FR 1532,,"","","",Presidential Document,Executive Order,02/20/1962,1962-02-16,"",Assigning emergency preparedness functions to the Secretary of Labor,"See: 		EO 10952, July 20, 1961
Revoked by: 		EO 11490, October 28, 1969",11000,""
27 FR 1534,,"","","",Presidential Document,Executive Order,02/20/1962,1962-02-16,"","Assigning emergency preparedness functions to the Secretary of Health, Education, and Welfare","See: 		EO 10952, July 20, 1961
Revoked by: 		EO 11490, October 28, 1969",11001,""
27 FR 1540,,"","","",Presidential Document,Executive Order,02/20/1962,1962-02-16,"",Assigning emergency preparedness functions to the Administrator of the Federal Aviation Agency,"See: 		EO 10952, July 20, 1961; FR Doc. 63-3328, 28 FR 3125
Revoked by: 		EO 11490, October 28, 1969",11003,""
27 FR 2143,,"","","",Presidential Document,Executive Order,03/06/1962,1962-03-03,"",Creating an emergency board to investigate dispute between the Akron & Barberton Belt Railroad Company and other carriers and certain of their employees,"Revoked by: 		EO 12553, February 25, 1986",11008,""
27 FR 2585,,"","","",Presidential Document,Executive Order,03/20/1962,1962-03-16,"","Amending the Manual for Courts-Martial, United States, 1951, to implement section 923a of Title 10, United States Code, relating to prosecution of bad check offenses","See: 		EO 10214, February 8, 1951",11009,""
27 FR 2983,,"","","",Presidential Document,Executive Order,03/30/1962,1962-03-27,"",Providing for the performance of certain functions under sections 1(a) and 1(b) of the Administrative Expenses Act of 1946,"Amends: 		EO 10530, May 10, 1954
Revokes: 		EO 9778, September 10, 1946; 		EO 9805, November 25, 1946; 		EO 9933, February 27, 1948; 		EO 9997, September 8, 1948; 		EO 10069, July 14, 1949; 		EO 10177, October 27, 1950; 		EO 10196, December 20, 1950; 		EO 10274, July 18, 1951; 		EO 10381, August 6, 1952; 		EO 10507, December 10, 1953
Amended by: 		EO 12608, September 9, 1987
Superseded in part by 		EO 11230, June 28, 1965
See: 		EO 10759, March 17, 1958",11012,""
27 FR 3373,,"","","",Presidential Document,Executive Order,04/10/1962,1962-04-07,"",Creating a board of inquiry to report on a labor dispute affecting the maritime industry of the United States,"Revoked by: 		EO 12553, February 25, 1986",11013,""
27 FR 3731,,"","","",Presidential Document,Executive Order,04/19/1962,1962-04-17,"",Delegating to the Secretary of Commerce functions with respect to participation of the United States in the New York World's Fair,"See: 		EO 11034, June 25, 1962",11014,""
27 FR 3905,,"","","",Presidential Document,Executive Order,04/25/1962,1962-04-23,"","Creating an emergency board to investigate disputes between the Chicago and North Western Railway Company, the former Chicago, St. Paul, Minneapolis and Omaha Railway Company, now a part of the Chicago and North Western Railway Company by merger, and certain of their employees","Revoked by: 		EO 12553, February 25, 1986",11015,""
27 FR 4139,,"","","",Presidential Document,Executive Order,05/01/1962,1962-04-25,"",Authorizing award of the Purple Heart,"Amended by: 		EO 11382, November 28, 1967; 		EO 12464, February 23, 1984; 		EO 13286, February 28, 2003; 		EO 13758, January 12, 2017
Supersedes: 		EO 10409, November 12, 1952",11016,""
27 FR 4143,,"","","",Presidential Document,Executive Order,05/01/1962,1962-04-27,"",Increasing from three to four the number of Vice Chairmen of the President's Committee on Employment of the Handicapped,"Amends: 		EO 10994, February 14, 1962
Superseded by: 		EO 11480, September 9, 1969",11018,""
27 FR 4145,,"","","",Presidential Document,Executive Order,05/01/1962,1962-04-27,"",Amending Executive Order No. 10873 to provide for an exception to the Inter-American Development Bank's Immunity from suit specified in the International Organizations Immunities Act,"Amends: 		EO 10873, April 8, 1960",11019,""
27 FR 4659,,"","","",Presidential Document,Executive Order,05/17/1962,1962-05-14,"",Establishing this President's Council on Aging,"Supersedes Letter of March 7, 1959
Amended by: 		EO 11376, October 17, 1967; 		EO 12106, December 28, 1978
Revoked by: 		EO 12379, August 17, 1982",11022,""
27 FR 5531,,"","","",Presidential Document,Executive Order,06/12/1962,1962-06-08,"","Amendment of Executive Order No. 11025, creating a Board of Inquiry to report on a labor dispute affecting the aircraft industry of the United States","Amends: 		EO 11025, June 7, 1962
Revoked by: 		EO 12553, February 25, 1986",11026,""
27 FR 5533,,"","","",Presidential Document,Executive Order,06/12/1962,1962-06-08,"",Creating an emergency board to investigate a dispute between the New York Central Railroad Company System and the Pittsburgh and Lake Erie Railroad Company and certain of their employees,"Revoked by: 		EO 12553, February 25, 1986",11027,""
27 FR 5589,,"","","",Presidential Document,Executive Order,06/13/1962,1962-06-09,"",Transferring lands between the Clark and Mark Twain National Forests (Missouri) and adding certain lands to the Hiawatha National Forest (Michigan),"See: Proc. 2318, January 3, 1939; Proc. 2362, September 11, 1939; Proc. 2363, September 11, 1939; 		EO 10932, April 7, 1961; 		EO 10933, April 12, 1961",11028,""
27 FR 5699,,"","","",Presidential Document,Executive Order,06/15/1962,1962-06-13,"","Amendment of Executive Order No.
11025, creating a Board of Inquiry to report on a labor dispute affecting the aircraft industry of the United States","Amends: 		EO 11025, June 7, 1962
Revoked by: 		EO 12553, February 25, 1986",11029,""
27 FR 5847,,"","","",Presidential Document,Executive Order,06/21/1962,1962-06-15,"","Preparation, presentation, filing, and publication of Executive Orders and Proclamations","Supersedes: 		EO 10006, October 9, 1948
Amended by: 		EO 11354, May 23, 1967; 		EO 12080, September 18, 1978; 		EO 12608, September 9, 1987; 		EO 13403, May 12, 2006
See: 		EO 11051, September 27, 1962; 		EO 11075, January 15, 1963; 		EO 11106, April 18, 1963; 		EO 12038, February 3, 1978; 		EO 13472, September 11, 2008; 		EO 13683, December 11, 2014",11030,""
27 FR 5899,,"","","",Presidential Document,Executive Order,06/22/1962,1962-06-19,"",Quetico-Superior Committee,"Amends: EO 6783, June 30, 1934
Committee extended by 		EO 10134, June 28, 1950; 		EO 10541, June 30, 1954; 		EO 10589, January 15, 1955; 		EO 10767, May 9, 1958
Superseded by: 		EO 11342, April 10, 1967",11031,""
27 FR 6653,,"","","",Presidential Document,Executive Order,07/13/1962,1962-07-11,"","Administration of the Agricultural Trade Development and Assistance Act of 1954, as amended","Amends: 		EO 10900, January 5, 1961
Revoked by: 		EO 12220, June 27, 1980",11036,""
27 FR 7755,,"","","",Presidential Document,Executive Order,08/07/1962,1962-08-03,"",Extension of the President's Commission on Campaign Costs,"Amends: 		EO 10974, November 8, 1961",11039,""
27 FR 8067,,"","","",Presidential Document,Executive Order,08/14/1962,1962-08-10,"",Creating an emergency board to investigate a dispute between the Southern Pacific Company (Pacific Lines) and certain of its employees,"Revoked by: 		EO 12553, February 25, 1986",11042,""
27 FR 8341,,"","","",Presidential Document,Executive Order,08/22/1962,1962-08-20,"",Interagency Coordination of Arms Control and Disarmament Matters,"Amended by: 		EO 12608, September 9, 1987",11044,""
27 FR 8511,,"","","",Presidential Document,Executive Order,08/25/1962,1962-08-21,"",Discontinuing the Guam Island Naval Defensive Sea Area and Guam Island Naval Airspace Reservation,"Revokes: 		EO 8683, February 14, 1941; 		EO 8729, April 2, 1941; 		EO 10341, April 8, 1952",11045,""
27 FR 8575,,"","","",Presidential Document,Executive Order,08/28/1962,1962-08-24,"",Authorizing Award of the Bronze Star Medal,"Amended by: 		EO 11382, November 28, 1967; 		EO 13286, February 28, 2003
Supersedes: 		EO 9419, February 4, 1944",11046,""
